Country,Date,Female_Deaths,Male_Deaths,Total_Deaths
Aleppo,2009/04/19,4,1,5
Aleppo,2009/04/20,7,9,16
Aleppo,2009/04/21,5,7,12
Aleppo,2009/04/22,9,12,21
Aleppo,2009/04/23,8,10,18
Aleppo,2009/04/24,14,15,29
Aleppo,2009/04/25,22,19,41
Aleppo,2009/04/26,12,16,28
Aleppo,2009/04/27,10,12,22
Aleppo,2009/04/28,10,15,25
Aleppo,2009/04/29,8,14,22
Aleppo,2009/04/30,11,11,22
Aleppo,2009/05/01,19,17,36
Aleppo,2009/05/02,25,20,45
Aleppo,2009/05/03,55,57,112
Aleppo,2009/05/04,61,76,137
Aleppo,2009/05/05,218,252,470
Aleppo,2009/05/06,281,296,577
Aleppo,2009/05/07,337,345,682
Aleppo,2009/05/08,429,373,802
Aleppo,2009/05/09,462,472,934
Aleppo,2009/05/10,558,540,1098
Aleppo,2009/05/11,633,633,1266
Aleppo,2009/05/12,716,740,1456
Aleppo,2009/05/13,840,800,1640
Aleppo,2009/05/14,953,931,1884
Aleppo,2009/05/15,1055,1095,2150
Aleppo,2009/05/16,1186,1254,2440
Aleppo,2009/05/17,1389,1331,2720
Aleppo,2009/05/18,1562,1478,3040
Aleppo,2009/05/19,1632,1716,3348
Aleppo,2009/05/20,1763,1862,3625
Aleppo,2009/05/21,1954,1886,3840
Aleppo,2009/05/22,2006,1992,3998
Aleppo,2009/05/23,2010,2059,4069
Aleppo,2009/05/24,1992,2050,4042
Aleppo,2009/05/25,1949,1976,3925
Aleppo,2009/05/26,1908,1830,3738
Aleppo,2009/05/27,1687,1806,3493
Aleppo,2009/05/28,1624,1567,3191
Aleppo,2009/05/29,1449,1421,2870
Aleppo,2009/05/30,1237,1307,2544
Aleppo,2009/05/31,1075,1153,2228
Aleppo,2009/06/01,964,955,1919
Aleppo,2009/06/02,836,802,1638
Aleppo,2009/06/03,693,704,1397
Aleppo,2009/06/04,593,576,1169
Aleppo,2009/06/05,473,519,992
Aleppo,2009/06/06,388,422,810
Aleppo,2009/06/07,321,362,683
Aleppo,2009/06/08,284,274,558
Aleppo,2009/06/09,244,222,466
Aleppo,2009/06/10,193,210,403
Aleppo,2009/06/11,155,179,334
Aleppo,2009/06/12,134,133,267
Aleppo,2009/06/13,105,111,216
Aleppo,2009/06/14,92,87,179
Aleppo,2009/06/15,72,79,151
Aleppo,2009/06/16,67,68,135
Aleppo,2009/06/17,60,57,117
Aleppo,2009/06/18,42,53,95
Aleppo,2009/06/19,31,38,69
Aleppo,2009/06/20,35,27,62
Aleppo,2009/06/21,32,39,71
Aleppo,2009/06/22,24,20,44
Aleppo,2009/06/23,22,31,53
Aleppo,2009/06/24,23,23,46
Aleppo,2009/06/25,21,26,47
Aleppo,2009/06/26,9,10,19
Aleppo,2009/06/27,13,9,22
