COUNTRY,DATE,MALE_HOSPITALIZED,MALE_DEAD,FEMALE_HOSPITALIZED,FEMALE_DEAD,TOTAL_HOSPITALIZED,TOTAL_DEAD,MH_7Day_Mean,MD_7Day_Mean,FH_7Day_Mean,FD_7Day_Mean,TH_7Day_Mean,TD_7Day_Mean
Aleppo,2009-04-16,12394,0,12448,0,24842,0,12394,0,12448,0,24842,0
Aleppo,2009-04-17,12272,0,12307,0,24579,0,12333,0,12377,0,24710,0
Aleppo,2009-04-18,10574,0,10425,0,20999,0,11746,0,11726,0,23473,0
Aleppo,2009-04-19,11168,1,11239,4,22407,5,11602,0,11604,1,23206,1
Aleppo,2009-04-20,16168,9,16154,7,32322,16,12515,2,12514,2,25029,4
Aleppo,2009-04-21,15090,7,15029,5,30119,12,12944,2,12933,2,25878,5
Aleppo,2009-04-22,11066,12,11069,9,22135,21,12676,4,12667,3,25343,7
Aleppo,2009-04-23,11293,10,11122,8,22415,18,12518,5,12477,4,24996,10
Aleppo,2009-04-24,9052,15,9004,14,18056,29,12058,7,12006,6,24064,14
Aleppo,2009-04-25,13303,19,13371,22,26674,41,12448,10,12426,9,24875,20
Aleppo,2009-04-26,8236,16,8226,12,16462,28,12029,12,11996,11,24026,23
Aleppo,2009-04-27,13753,12,13654,10,27407,22,11684,13,11639,11,23324,24
Aleppo,2009-04-28,15177,15,15204,10,30381,25,11697,14,11664,12,23361,26
Aleppo,2009-04-29,18174,14,18209,8,36383,22,12712,14,12684,12,25396,26
Aleppo,2009-04-30,9136,11,9126,11,18262,22,12404,14,12399,12,24803,27
Aleppo,2009-05-01,9677,17,9722,19,19399,36,12493,14,12501,13,24995,28
Aleppo,2009-05-02,20855,20,20597,25,41452,45,13572,15,13534,13,27106,28
Aleppo,2009-05-03,11230,57,11384,55,22614,112,14000,20,13985,19,27985,40
Aleppo,2009-05-04,13284,76,13416,61,26700,137,13933,30,13951,27,27884,57
Aleppo,2009-05-05,21380,252,21507,218,42887,470,14819,63,14851,56,29671,120
Aleppo,2009-05-06,21405,296,21480,281,42885,577,15281,104,15318,95,30599,199
Aleppo,2009-05-07,25671,345,25770,337,51441,682,17643,151,17696,142,35339,294
Aleppo,2009-05-08,12750,373,12638,429,25388,802,18082,202,18113,200,36195,403
Aleppo,2009-05-09,19015,472,18963,462,37978,934,17819,267,17879,263,35699,530
Aleppo,2009-05-10,25347,540,25462,558,50809,1098,19836,336,19890,335,39726,671
Aleppo,2009-05-11,17652,633,17440,633,35092,1266,20460,415,20465,416,40925,832
Aleppo,2009-05-12,24994,740,25056,716,50050,1456,20976,485,20972,488,41949,973
Aleppo,2009-05-13,35557,800,35356,840,70913,1640,22998,557,22955,567,45953,1125
Aleppo,2009-05-14,27414,931,27530,953,54944,1884,23247,641,23206,655,46453,1297
Aleppo,2009-05-15,23668,1095,23693,1055,47361,2150,24806,744,24785,745,49592,1489
Aleppo,2009-05-16,24704,1254,24859,1186,49563,2440,25619,856,25628,848,51247,1704
Aleppo,2009-05-17,26706,1331,26772,1389,53478,2720,25813,969,25815,967,51628,1936
Aleppo,2009-05-18,31283,1478,31276,1562,62559,3040,27760,1089,27791,1100,55552,2190
Aleppo,2009-05-19,25139,1716,24803,1632,49942,3348,27781,1229,27755,1231,55537,2460
Aleppo,2009-05-20,26421,1862,26154,1763,52575,3625,26476,1381,26441,1362,52917,2743
Aleppo,2009-05-21,28864,1886,28863,1954,57727,3840,26683,1517,26631,1505,53315,3023
Aleppo,2009-05-22,20082,1992,20258,2006,40340,3998,26171,1645,26140,1641,52312,3287
Aleppo,2009-05-23,21409,2059,21256,2010,42665,4069,25700,1760,25626,1759,51326,3520
Aleppo,2009-05-24,17764,2050,17693,1992,35457,4042,24423,1863,24329,1845,48752,3708
